Identifier   ProcessPCH\ /Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-cdipkzujecxrrfcajchetrmszvmm/Pods-AFNetworking-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-AFNetworking/Pods-AFNetworking-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 4da8d6091f7d883ebc324ebcae15a6c4
Description  ProcessPCH\ /Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-cdipkzujecxrrfcajchetrmszvmm/Pods-AFNetworking-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-AFNetworking/Pods-AFNetworking-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/hama/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/hama/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DRELEASE=1 -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-AFNetworking.build/Pods-AFNetworking-generated-files.hmap -I/Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-AFNetworking.build/Pods-AFNetworking-own-target-headers.hmap -I/Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-AFNetworking.build/Pods-AFNetworking-all-target-headers.hmap -iquote /Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-AFNetworking.build/Pods-AFNetworking-project-headers.hmap -I/Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Build/Products/Release-iphonesimulator/include -I/Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Pods/Headers/Build -I/Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Pods/Headers/Build/AFNetworking -I/Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Pods/Headers/Public -I/Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Pods/Headers/Public/AFNetworking -I/Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Pods/Headers/Public/Reachability -I/Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Pods/Headers/Public/SDWebImage -I/Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Pods/Headers/Public/SVProgressHUD -I/Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Pods/Headers/Public/UIActivityIndicator-for-SDWebImage -I/Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Pods/Headers/Public/UIColor+MLPFlatColors -I/Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-AFNetworking.build/DerivedSources/x86_64 -I/Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-AFNetworking.build/DerivedSources -F/Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Build/Products/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -MD -MT dependencies -MF /Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-cdipkzujecxrrfcajchetrmszvmm/Pods-AFNetworking-prefix.pch.d -c /Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Pods/Target\ Support\ Files/Pods-AFNetworking/Pods-AFNetworking-prefix.pch -o /Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-cdipkzujecxrrfcajchetrmszvmm/Pods-AFNetworking-prefix.pch.pch --serialize-diagnostics /Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-cdipkzujecxrrfcajchetrmszvmm/Pods-AFNetworking-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-cdipkzujecxrrfcajchetrmszvmm/Pods-AFNetworking-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-AFNetworking/Pods-AFNetworking-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/SDKSettings.plist 0 1432931914 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1434779380 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.map 2 0 0 0
InputFile    /Users/hama/Desktop/iosDev/piece/PieceCoreGit2/piececore/pieceSample/Pods/Target\ Support\ Files/Pods-AFNetworking/Pods-AFNetworking-prefix.pch 0 1441966816 77 33188
