Identifier   ProcessPCH\ /Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Build/Intermediates/PrecompiledHeaders/Pods-UIColor+MLPFlatColors-prefix-cokogrsatrywethafavteinggzib/Pods-UIColor+MLPFlatColors-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-UIColor+MLPFlatColors/Pods-UIColor+MLPFlatColors-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature ee2cdd0b10c94fd28ed55c4b4b3e414c
Description  ProcessPCH\ /Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Build/Intermediates/PrecompiledHeaders/Pods-UIColor+MLPFlatColors-prefix-cokogrsatrywethafavteinggzib/Pods-UIColor+MLPFlatColors-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-UIColor+MLPFlatColors/Pods-UIColor+MLPFlatColors-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/shinden/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/shinden/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.0 -g -Wno-sign-conversion -fembed-bitcode-marker -iquote /Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-UIColor+MLPFlatColors.build/Pods-UIColor+MLPFlatColors-generated-files.hmap -I/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-UIColor+MLPFlatColors.build/Pods-UIColor+MLPFlatColors-own-target-headers.hmap -I/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-UIColor+MLPFlatColors.build/Pods-UIColor+MLPFlatColors-all-target-headers.hmap -iquote /Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-UIColor+MLPFlatColors.build/Pods-UIColor+MLPFlatColors-project-headers.hmap -I/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Build/Products/Debug-iphoneos/include -I/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Pods/Headers/Build -I/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Pods/Headers/Build/UIColor+MLPFlatColors -I/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Pods/Headers/Public -I/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Pods/Headers/Public/AFNetworking -I/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Pods/Headers/Public/HCYoutubeParser -I/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Pods/Headers/Public/Reachability -I/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Pods/Headers/Public/SDWebImage -I/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Pods/Headers/Public/SVProgressHUD -I/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Pods/Headers/Public/UIActivityIndicator-for-SDWebImage -I/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Pods/Headers/Public/UIColor+MLPFlatColors -I/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-UIColor+MLPFlatColors.build/DerivedSources/arm64 -I/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-UIColor+MLPFlatColors.build/DerivedSources -F/Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Build/Intermediates/PrecompiledHeaders/Pods-UIColor+MLPFlatColors-prefix-cokogrsatrywethafavteinggzib/Pods-UIColor+MLPFlatColors-prefix.pch.d -c /Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Pods/Target\ Support\ Files/Pods-UIColor+MLPFlatColors/Pods-UIColor+MLPFlatColors-prefix.pch -o /Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Build/Intermediates/PrecompiledHeaders/Pods-UIColor+MLPFlatColors-prefix-cokogrsatrywethafavteinggzib/Pods-UIColor+MLPFlatColors-prefix.pch.pch --serialize-diagnostics /Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Build/Intermediates/PrecompiledHeaders/Pods-UIColor+MLPFlatColors-prefix-cokogrsatrywethafavteinggzib/Pods-UIColor+MLPFlatColors-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Build/Intermediates/PrecompiledHeaders/Pods-UIColor+MLPFlatColors-prefix-cokogrsatrywethafavteinggzib/Pods-UIColor+MLPFlatColors-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-UIColor+MLPFlatColors/Pods-UIColor+MLPFlatColors-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.1.sdk/SDKSettings.plist 0 1444679791 1023 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1444679791 414 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.0/include/module.modulemap 0 1444680936 3034 33188
InputFile    /Users/shinden/Desktop/jp_work/piece/pieceSample_youtube/piececore/pieceSample/Pods/Target\ Support\ Files/Pods-UIColor+MLPFlatColors/Pods-UIColor+MLPFlatColors-prefix.pch 0 1447049912 77 33188
